"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1388131524495613958","https://twitter.com/saskvaccine/status/1388131524495613958","Currently Booking: Residents 40 years and older (born on this day in 1981 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/30 08:01 AM CST)","2021-04-30 14:02 +0000","487.0","21.0","0.043121149897330596","0.0","0.0","3.0","10.0","0.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387768739844722694","https://twitter.com/saskvaccine/status/1387768739844722694","Currently Booking: Residents 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpRprS #sk #sask #GetVaccinatedSK (04/29 08:00 AM CST)","2021-04-29 14:00 +0000","384.0","12.0","0.03125","0.0","0.0","0.0","5.0","1.0","1.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387527385587671041","https://twitter.com/saskvaccine/status/1387527385587671041","Currently Booking: Residents 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 04:01 PM CST)","2021-04-28 22:01 +0000","376.0","10.0","0.026595744680851064","0.0","0.0","0.0","3.0","2.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387496657663627265","https://twitter.com/saskvaccine/status/1387496657663627265","Still lots of ⏰ left on this poll, but it looks like the writing is on the wall! Less is more.

Going to slow down to one tweet per day, but also any time I detect a change.

I'll re-visit the 📊 again tomorrow morn, in case results change.

Thanks for all the feedback! 🙏","2021-04-28 19:59 +0000","361.0","11.0","0.030470914127423823","0.0","0.0","3.0","5.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387488046057066497","https://twitter.com/saskvaccine/status/1387488046057066497","Currently Booking: Residents 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 01:24 PM CST)","2021-04-28 19:25 +0000","310.0","8.0","0.025806451612903226","0.0","0.0","0.0","4.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387472942250938368","https://twitter.com/saskvaccine/status/1387472942250938368","Currently Booking: Residents 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 12:24 PM CST)","2021-04-28 18:25 +0000","409.0","7.0","0.017114914425427872","0.0","0.0","2.0","4.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387457838520279044","https://twitter.com/saskvaccine/status/1387457838520279044","Currently Booking: Residents 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 11:24 AM CST)","2021-04-28 17:25 +0000","306.0","6.0","0.0196078431372549","0.0","0.0","0.0","5.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387442734806364163","https://twitter.com/saskvaccine/status/1387442734806364163","Currently Booking: Residents 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 10:24 AM CST)","2021-04-28 16:25 +0000","323.0","6.0","0.018575851393188854","0.0","0.0","2.0","3.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387415327382802440","https://twitter.com/saskvaccine/status/1387415327382802440","Thanks for all the follows! ❤️ 

Quick poll; how often would you like me to tweet? 

#StickItToCOVID #SK #COVID19SK #GetVaccinatedSK","2021-04-28 14:36 +0000","1450.0","128.0","0.08827586206896551","3.0","2.0","4.0","42.0","0.0","0.0","42.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387409285114564612","https://twitter.com/saskvaccine/status/1387409285114564612","Currently Booking: Citizens 42 years and older (born on this day in 1979 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 08:12 AM CST)","2021-04-28 14:12 +0000","899.0","21.0","0.02335928809788654","4.0","0.0","1.0","7.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387400901027975170","https://twitter.com/saskvaccine/status/1387400901027975170","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 07:38 AM CST)","2021-04-28 13:38 +0000","262.0","1.0","0.003816793893129771","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387391430826467329","https://twitter.com/saskvaccine/status/1387391430826467329","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 07:01 AM CST)","2021-04-28 13:01 +0000","267.0","4.0","0.0149812734082397","0.0","0.0","0.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387381868136308743","https://twitter.com/saskvaccine/status/1387381868136308743","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 06:23 AM CST)","2021-04-28 12:23 +0000","237.0","2.0","0.008438818565400843","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387369209953329152","https://twitter.com/saskvaccine/status/1387369209953329152","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 05:32 AM CST)","2021-04-28 11:32 +0000","213.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387355998214520837","https://twitter.com/saskvaccine/status/1387355998214520837","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 04:40 AM CST)","2021-04-28 10:40 +0000","206.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387343075777732608","https://twitter.com/saskvaccine/status/1387343075777732608","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 03:48 AM CST)","2021-04-28 09:48 +0000","187.0","2.0","0.0106951871657754","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387334943693447175","https://twitter.com/saskvaccine/status/1387334943693447175","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 03:16 AM CST)","2021-04-28 09:16 +0000","167.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387323682318548994","https://twitter.com/saskvaccine/status/1387323682318548994","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 02:31 AM CST)","2021-04-28 08:31 +0000","148.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387315118069800962","https://twitter.com/saskvaccine/status/1387315118069800962","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 01:57 AM CST)","2021-04-28 07:57 +0000","140.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387302761721593858","https://twitter.com/saskvaccine/status/1387302761721593858","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 01:08 AM CST)","2021-04-28 07:08 +0000","142.0","1.0","0.007042253521126761","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387289541627682816","https://twitter.com/saskvaccine/status/1387289541627682816","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/28 12:16 AM CST)","2021-04-28 06:16 +0000","144.0","1.0","0.006944444444444444","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387279324428988422","https://twitter.com/saskvaccine/status/1387279324428988422","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 11:35 PM CST)","2021-04-28 05:35 +0000","150.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387269094940971009","https://twitter.com/saskvaccine/status/1387269094940971009","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 10:54 PM CST)","2021-04-28 04:55 +0000","154.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387257380551892999","https://twitter.com/saskvaccine/status/1387257380551892999","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 10:08 PM CST)","2021-04-28 04:08 +0000","151.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387243032056000512","https://twitter.com/saskvaccine/status/1387243032056000512","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 09:11 PM CST)","2021-04-28 03:11 +0000","200.0","4.0","0.02","0.0","0.0","0.0","3.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387232982814138376","https://twitter.com/saskvaccine/status/1387232982814138376","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpRprS #sk #sask #GetVaccinatedSK (04/27 08:31 PM CST)","2021-04-28 02:31 +0000","182.0","1.0","0.005494505494505495","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387223537463611393","https://twitter.com/saskvaccine/status/1387223537463611393","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 07:53 PM CST)","2021-04-28 01:53 +0000","183.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387211151868452868","https://twitter.com/saskvaccine/status/1387211151868452868","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 07:04 PM CST)","2021-04-28 01:04 +0000","183.0","5.0","0.0273224043715847","0.0","0.0","0.0","4.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387197839164383238","https://twitter.com/saskvaccine/status/1387197839164383238","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 06:11 PM CST)","2021-04-28 00:11 +0000","186.0","2.0","0.010752688172043012","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387185671706603523","https://twitter.com/saskvaccine/status/1387185671706603523","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 05:23 PM CST)","2021-04-27 23:23 +0000","190.0","3.0","0.015789473684210527","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387173886026862593","https://twitter.com/saskvaccine/status/1387173886026862593","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 04:36 PM CST)","2021-04-27 22:36 +0000","226.0","6.0","0.02654867256637168","0.0","0.0","0.0","3.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387159470329851904","https://twitter.com/saskvaccine/status/1387159470329851904","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 03:39 PM CST)","2021-04-27 21:39 +0000","231.0","3.0","0.012987012987012988","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387151010808750080","https://twitter.com/saskvaccine/status/1387151010808750080","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 03:05 PM CST)","2021-04-27 21:05 +0000","226.0","2.0","0.008849557522123894","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387136683234062338","https://twitter.com/saskvaccine/status/1387136683234062338","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 02:08 PM CST)","2021-04-27 20:08 +0000","265.0","8.0","0.03018867924528302","1.0","0.0","0.0","1.0","1.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387121613116567553","https://twitter.com/saskvaccine/status/1387121613116567553","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 01:08 PM CST)","2021-04-27 19:08 +0000","244.0","5.0","0.020491803278688523","0.0","0.0","0.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387112897659084800","https://twitter.com/saskvaccine/status/1387112897659084800","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 12:34 PM CST)","2021-04-27 18:34 +0000","263.0","3.0","0.011406844106463879","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387099522233356289","https://twitter.com/saskvaccine/status/1387099522233356289","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 11:41 AM CST)","2021-04-27 17:41 +0000","322.0","2.0","0.006211180124223602","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387085840304640004","https://twitter.com/saskvaccine/status/1387085840304640004","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 10:46 AM CST)","2021-04-27 16:46 +0000","372.0","8.0","0.021505376344086023","0.0","0.0","0.0","3.0","4.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387074477947686914","https://twitter.com/saskvaccine/status/1387074477947686914","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 10:01 AM CST)","2021-04-27 16:01 +0000","350.0","1.0","0.002857142857142857","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387062268546863109","https://twitter.com/saskvaccine/status/1387062268546863109","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 09:13 AM CST)","2021-04-27 15:13 +0000","336.0","2.0","0.005952380952380952","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387053146321522692","https://twitter.com/saskvaccine/status/1387053146321522692","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 08:36 AM CST)","2021-04-27 14:36 +0000","1511.0","52.0","0.03441429516876241","1.0","0.0","0.0","23.0","2.0","1.0","25.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387045282400010257","https://twitter.com/saskvaccine/status/1387045282400010257","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 08:05 AM CST)","2021-04-27 14:05 +0000","300.0","4.0","0.013333333333333334","0.0","0.0","0.0","3.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387031617324027906","https://twitter.com/saskvaccine/status/1387031617324027906","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 07:11 AM CST)","2021-04-27 13:11 +0000","281.0","5.0","0.017793594306049824","0.0","0.0","0.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387018984315256835","https://twitter.com/saskvaccine/status/1387018984315256835","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 06:21 AM CST)","2021-04-27 12:21 +0000","279.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1387008888860385283","https://twitter.com/saskvaccine/status/1387008888860385283","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 05:40 AM CST)","2021-04-27 11:41 +0000","274.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386996280992276482","https://twitter.com/saskvaccine/status/1386996280992276482","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 04:50 AM CST)","2021-04-27 10:50 +0000","261.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386981206789550087","https://twitter.com/saskvaccine/status/1386981206789550087","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 03:51 AM CST)","2021-04-27 09:51 +0000","248.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386972550157066242","https://twitter.com/saskvaccine/status/1386972550157066242","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 03:16 AM CST)","2021-04-27 09:16 +0000","237.0","1.0","0.004219409282700422","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386964153441525764","https://twitter.com/saskvaccine/status/1386964153441525764","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 02:43 AM CST)","2021-04-27 08:43 +0000","233.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386953323891228674","https://twitter.com/saskvaccine/status/1386953323891228674","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 02:00 AM CST)","2021-04-27 08:00 +0000","218.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386939755464585216","https://twitter.com/saskvaccine/status/1386939755464585216","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 01:06 AM CST)","2021-04-27 07:06 +0000","213.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386928267471462400","https://twitter.com/saskvaccine/status/1386928267471462400","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/27 12:20 AM CST)","2021-04-27 06:20 +0000","208.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386915865124167681","https://twitter.com/saskvaccine/status/1386915865124167681","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/26 11:31 PM CST)","2021-04-27 05:31 +0000","197.0","7.0","0.03553299492385787","0.0","0.0","0.0","1.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386906608727252998","https://twitter.com/saskvaccine/status/1386906608727252998","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/26 10:54 PM CST)","2021-04-27 04:54 +0000","194.0","9.0","0.04639175257731959","0.0","0.0","0.0","4.0","3.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1386896219805339648","https://twitter.com/saskvaccine/status/1386896219805339648","Currently Booking: Citizens 44 years and older (born on this day in 1977 or earlier) provincially (online and call centre booking available) c/o: https://t.co/ujWWhpzO3i #sk #sask #GetVaccinatedSK (04/26 10:13 PM CST)","2021-04-27 04:13 +0000","197.0","13.0","0.06598984771573604","0.0","0.0","1.0","1.0","1.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
